name,root,sem,degree,hours,type,fullname,Arname,description,Ardescription,drs,topics,Books,Videos,Notes,Exams,Lectures
PROJ3,,10,0,6,core,Graduation Project,مشروع التخرج,, ,,,,,,,
ROBT2,42-45,10,0,3,core,Advance Robots,روبوتات متقدمه,,,, ,,,,,
ELEV4,,10,0,3,elective,Elective 400, مقرر اختياري 400,, ,,,,,,,
ELEV4,,10,0,3,elective,Elective 400, مقرر اختياري 400,, ,,,,,,,
ELEV5,,11,0,3,elective,Elective 500, مقرر اختياري 400,, ,,,,,,,
ELEV9,,11,0,3,elective,EEee00, مقرر اختياري 400,, ,,,,,,,
ELEV0,,11,0,3,elective,Odsd0, مقرر اختياري 400,, ,,,,,,,
ELEV5,,11,0,3,elective,Elective 500, مقرر اختياري 400,, ,,,,,,,
ELEV1,,11,0,3,elective,qwe0, مقرر اختياري 400,, ,,,,,,,
ELEV1,,11,0,3,elective,qwe0, مقرر اختياري 400,, ,,,,,,,
ELEV5,,11,0,3,elective,Elective 500, مقرر اختياري 400,, ,,,,,,,
ELEV1,,12,0,3,elective,3OP, مقرر اختياري 400,, ,,,,,,,
ELEV1,45-8,12,0,3,elective,SOP, مقرر اختياري 400,, ,,,,,,,
ELEV5,,13,0,3,elective,Elective 500, مقرر اختياري 400,, ,,,,,,,
ELEV1,,13,0,3,elective,HOB, مقرر اختياري 400,, ,,,,,,,
ELEV1,34-29,13,0,3,elective,DOD, مقرر اختياري 400,, ,,,,,,,
ESLِAM,,12,0,4,elective,ESLAM,اسلام,,,,,,,,,
